customer_id,recency_days,frequency,monetary,r_score,f_score,m_score,rfm_segment
11,9,16,451.40000000000003,5,5,5,555
62,5,13,366.51,5,5,5,555
71,14,12,373.21999999999997,5,5,5,555
94,4,15,384.17,5,5,5,555
233,0,13,413.26,5,5,5,555
340,15,17,586.72,5,5,5,555
400,15,16,443.71,5,5,5,555
470,7,13,367.47,5,5,5,555
472,7,17,357.74,5,5,5,555
502,15,13,348.48,5,5,5,555
536,16,12,340.25,5,5,5,555
547,1,12,450.17,5,5,5,555
570,13,15,430.56,5,5,5,555
710,8,15,422.32,5,5,5,555
756,14,16,471.24,5,5,5,555
835,0,14,460.8,5,5,5,555
841,8,14,409.6,5,5,5,555
873,1,17,467.52000000000004,5,5,5,555
895,6,13,434.27,5,5,5,555
920,3,17,477.03,5,5,5,555
925,2,15,436.49,5,5,5,555
927,11,17,539.03,5,5,5,555
943,0,12,416.11,5,5,5,555
979,2,14,354.64,5,5,5,555
995,14,14,381.08000000000004,5,5,5,555
1000,2,14,391.40999999999997,5,5,5,555
1143,3,12,383.9,5,5,5,555
1156,8,15,639.53,5,5,5,555
1181,15,15,460.15,5,5,5,555
1235,0,14,469.02,5,5,5,555
1284,13,12,623.97,5,5,5,555
1305,1,13,447.11,5,5,5,555
1355,13,12,438.54,5,5,5,555
1413,3,20,551.75,5,5,5,555
1444,11,12,427.09,5,5,5,555
1445,10,13,465.03999999999996,5,5,5,555
1488,4,16,456.24,5,5,5,555
1496,8,12,443.25,5,5,5,555
1558,7,13,491.02,5,5,5,555
1567,6,15,442.49,5,5,5,555
1578,3,17,631.58,5,5,5,555
1608,2,15,349.37,5,5,5,555
1610,14,13,418.65999999999997,5,5,5,555
1634,10,14,510.71,5,5,5,555
1667,11,16,411.33,5,5,5,555
1673,13,16,388.92,5,5,5,555
1713,5,15,383.11,5,5,5,555
1722,15,13,488.74,5,5,5,555
1725,13,14,397.5,5,5,5,555
1731,13,13,502.43,5,5,5,555
1732,9,13,376.85,5,5,5,555
1749,4,13,394.61,5,5,5,555
1771,5,17,441.6,5,5,5,555
1774,1,14,375.98,5,5,5,555
1819,6,13,415.08,5,5,5,555
1850,9,12,384.78,5,5,5,555
1918,10,18,662.33,5,5,5,555
1931,14,14,446.22,5,5,5,555
1958,3,15,543.96,5,5,5,555
218,6,13,330.57,5,5,4,554
274,2,13,337.71,5,5,4,554
278,13,12,285.89,5,5,4,554
326,3,12,285.74,5,5,4,554
579,12,13,331.28,5,5,4,554
621,12,13,298.04,5,5,4,554
755,6,12,311.65,5,5,4,554
883,6,13,289.05,5,5,4,554
901,7,15,325.68,5,5,4,554
984,10,12,304.32,5,5,4,554
1214,9,14,335.36,5,5,4,554
1256,5,12,276.78,5,5,4,554
1301,9,13,337.25,5,5,4,554
1419,2,12,289.81,5,5,4,554
1600,9,14,289.04,5,5,4,554
1635,5,14,335.41,5,5,4,554
1718,15,12,305.16,5,5,4,554
1803,16,12,336.21,5,5,4,554
1839,8,11,275.47,5,5,4,554
1856,16,12,294.19,5,5,4,554
1085,15,12,244.25,5,5,3,553
1744,6,11,238.59,5,5,3,553
1988,15,13,254.81,5,5,3,553
83,14,10,365.59,5,4,5,545
296,1,11,343.19,5,4,5,545
395,12,11,371.99,5,4,5,545
562,1,11,368.86,5,4,5,545
